date,author,title,authors
2022-10-11 07:49:54+00:00,Stuart Bartlett,Provenance of Lyfe: Chemical Autonomous Agents Surviving through Associative Learning,Stuart Bartlett
2022-10-11 07:49:54+00:00,David Louapre,Provenance of Lyfe: Chemical Autonomous Agents Surviving through Associative Learning,David Louapre
2022-10-07 15:59:27+00:00,Keishu Utimula,Artificial Life using a Book and Bookmarker,Keishu Utimula
2022-06-01 00:08:41+00:00,Sudev Pradhan,Design and Simulation of an Autonomous Quantum Flying Robot Vehicle: An IBM Quantum Experience,Sudev Pradhan
2022-06-01 00:08:41+00:00,Anshuman Padhi,Design and Simulation of an Autonomous Quantum Flying Robot Vehicle: An IBM Quantum Experience,Anshuman Padhi
2022-06-01 00:08:41+00:00,Bikash Kumar Behera,Design and Simulation of an Autonomous Quantum Flying Robot Vehicle: An IBM Quantum Experience,Bikash Kumar Behera
2022-05-16 14:49:58+00:00,Fabien Furfaro,An Artificial Neural Network Functionalized by Evolution,Fabien Furfaro
2022-05-16 14:49:58+00:00,Avner Bar-Hen,An Artificial Neural Network Functionalized by Evolution,Avner Bar-Hen
2022-05-16 14:49:58+00:00,Geoffroy Berthelot,An Artificial Neural Network Functionalized by Evolution,Geoffroy Berthelot
2022-05-06 14:09:38+00:00,W. B. Langdon,A Trillion Genetic Programming Instructions per Second,W. B. Langdon
2022-05-01 13:36:27+00:00,Federico Pigozzi,Shape Change and Control of Pressure-based Soft Agents,Federico Pigozzi
2022-04-27 18:51:18+00:00,Stoyan K. Smoukov,Sustainably Grown: The Underdog Robots of the Future,Stoyan K. Smoukov
2022-03-24 12:55:23+00:00,James M. Borg,Evolved Open-Endedness in Cultural Evolution: A New Dimension in Open-Ended Evolution Research,James M. Borg
2022-03-24 12:55:23+00:00,Andrew Buskell,Evolved Open-Endedness in Cultural Evolution: A New Dimension in Open-Ended Evolution Research,Andrew Buskell
2022-03-24 12:55:23+00:00,Rohan Kapitany,Evolved Open-Endedness in Cultural Evolution: A New Dimension in Open-Ended Evolution Research,Rohan Kapitany
2022-03-24 12:55:23+00:00,Simon T. Powers,Evolved Open-Endedness in Cultural Evolution: A New Dimension in Open-Ended Evolution Research,Simon T. Powers
2022-03-24 12:55:23+00:00,Eva Reindl,Evolved Open-Endedness in Cultural Evolution: A New Dimension in Open-Ended Evolution Research,Eva Reindl
2022-03-24 12:55:23+00:00,Claudio Tennie,Evolved Open-Endedness in Cultural Evolution: A New Dimension in Open-Ended Evolution Research,Claudio Tennie
2022-03-03 21:10:22+00:00,Aaron Dharna,Transfer Dynamics in Emergent Evolutionary Curricula,Aaron Dharna
